windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T13:58:57.876559889Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:58:57.876599460Z ├──┘
windmill  | 2025-01-19T13:58:57.876649233Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:58:57.876681903Z ├──┘
windmill  | 2025-01-19T13:58:57.876755892Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:58:57.876772122Z ├──┘
windmill  | 2025-01-19T13:58:57.876815225Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T13:58:57.876847786Z ├──┘
windmill  | 2025-01-19T13:58:57.876879415Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T13:58:57.876955737Z ┘
windmill  | 2025-01-19T13:58:57.877001192Z INFO Task scheduled_events[c1caa140-7c6c-41bd-a93a-8988b2bfc3f4] succeeded in 0.002764493s: ()
windmill  | 2025-01-19T13:59:02.844294928Z INFO Task review_boards[e8616b6b-024e-4e0c-8f3a-863cc0b37159] received
windmill  | 2025-01-19T13:59:02.844619221Z ┐review_boards 
windmill  | 2025-01-19T13:59:02.844634880Z ├──┐get_client_credentials 
windmill  | 2025-01-19T13:59:02.864869511Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T13:59:02.864984725Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T13:59:02.874882765Z │  ├── 30ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T13:59:02.874994428Z │  ├── 30ms INFO Successfully acquired credentials
windmill  | 2025-01-19T13:59:02.875723251Z ├──┘
windmill  | 2025-01-19T13:59:02.875963880Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T13:59:02.898732494Z │  ├──┐ok 
windmill  | 2025-01-19T13:59:02.898751690Z │  ├──┘
windmill  | 2025-01-19T13:59:02.899157746Z ├──┘
windmill  | 2025-01-19T13:59:02.899306895Z ├── 54ms INFO Sending task process_board[9bfb3add-6629-4d5e-aa7f-c33c4d59e585] to beat
windmill  | 2025-01-19T13:59:02.899708948Z ├── 55ms INFO Sent task 9bfb3add-6629-4d5e-aa7f-c33c4d59e585
windmill  | 2025-01-19T13:59:02.899740042Z ├── 55ms INFO Sending task process_board[f0f06ee6-d0bf-43a0-81cd-96457558099d] to beat
windmill  | 2025-01-19T13:59:02.900016808Z ├── 55ms INFO Sent task f0f06ee6-d0bf-43a0-81cd-96457558099d
windmill  | 2025-01-19T13:59:02.900028019Z ┘
windmill  | 2025-01-19T13:59:02.900053019Z INFO Task review_boards[e8616b6b-024e-4e0c-8f3a-863cc0b37159] succeeded in 0.05551449s: ()
windmill  | 2025-01-19T13:59:02.900431902Z INFO Task process_board[9bfb3add-6629-4d5e-aa7f-c33c4d59e585] received
windmill  | 2025-01-19T13:59:02.900529552Z INFO Task process_board[f0f06ee6-d0bf-43a0-81cd-96457558099d] received
windmill  | 2025-01-19T13:59:02.900793660Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T13:59:02.900804680Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T13:59:02.900820757Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T13:59:02.900854439Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T13:59:02.901374282Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T13:59:02.901387767Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T13:59:02.902426458Z │  ├──┘
windmill  | 2025-01-19T13:59:02.902451545Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:59:02.902991904Z │  ├──┘
windmill  | 2025-01-19T13:59:02.903023366Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T13:59:02.903711674Z │  ├──┘
windmill  | 2025-01-19T13:59:02.904008192Z ├──┘
windmill  | 2025-01-19T13:59:02.904024613Z ┘
windmill  | 2025-01-19T13:59:02.904056833Z INFO Task process_board[9bfb3add-6629-4d5e-aa7f-c33c4d59e585] succeeded in 0.003323971s: ()
windmill  | 2025-01-19T13:59:02.904956239Z │  ├──┘
windmill  | 2025-01-19T13:59:02.904967459Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:59:02.906184836Z │  ├──┘
windmill  | 2025-01-19T13:59:02.906352692Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T13:59:02.906896803Z │  ├──┘
windmill  | 2025-01-19T13:59:02.907125984Z ├──┘
windmill  | 2025-01-19T13:59:02.907135251Z ┘
windmill  | 2025-01-19T13:59:02.907140430Z INFO Task process_board[f0f06ee6-d0bf-43a0-81cd-96457558099d] succeeded in 0.006378137s: ()
windmill  | 2025-01-19T13:59:07.875575087Z INFO Task scheduled_reports[c055c6bb-5f39-441a-8e9c-29abf80950c0] received
windmill  | 2025-01-19T13:59:07.875597969Z INFO Task scheduled_events[3c74df35-a0cf-4851-ba57-0840446af68f] received
windmill  | 2025-01-19T13:59:07.875985678Z ┐scheduled_events 
windmill  | 2025-01-19T13:59:07.875997791Z ┐scheduled_reports 
windmill  | 2025-01-19T13:59:07.876621013Z ├──┐find_all_active_events 
windmill  | 2025-01-19T13:59:07.876826870Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T13:59:07.877450760Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:07.877562060Z │  ├──┘
windmill  | 2025-01-19T13:59:07.877577198Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:07.877657926Z │  ├──┘
windmill  | 2025-01-19T13:59:07.877695596Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:07.877797056Z │  ├──┘
windmill  | 2025-01-19T13:59:07.877827983Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:07.877918295Z │  ├──┘
windmill  | 2025-01-19T13:59:07.877939705Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:07.878052074Z │  ├──┘
windmill  | 2025-01-19T13:59:07.878130750Z ├──┘
windmill  | 2025-01-19T13:59:07.878184225Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T13:59:07.878197680Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:07.878253416Z ├──┘
windmill  | 2025-01-19T13:59:07.878317476Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:07.878347401Z ├──┘
windmill  | 2025-01-19T13:59:07.878394479Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:07.878460863Z ├──┘
windmill  | 2025-01-19T13:59:07.878477924Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:07.878517376Z ├──┘
windmill  | 2025-01-19T13:59:07.878586126Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T13:59:07.878597057Z ├──┘
windmill  | 2025-01-19T13:59:07.878637210Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T13:59:07.878754774Z ┘
windmill  | 2025-01-19T13:59:07.878786913Z INFO Task scheduled_events[3c74df35-a0cf-4851-ba57-0840446af68f] succeeded in 0.00284067s: ()
windmill  | 2025-01-19T13:59:07.878994696Z ├──┘
windmill  | 2025-01-19T13:59:07.879013506Z ├──  3ms INFO Found 0 active reports
windmill  | 2025-01-19T13:59:07.879041368Z ├──  3ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T13:59:07.879323410Z ┘
windmill  | 2025-01-19T13:59:07.879346223Z INFO Task scheduled_reports[c055c6bb-5f39-441a-8e9c-29abf80950c0] succeeded in 0.003419284s: ()
windmill  | 2025-01-19T13:59:17.845825790Z INFO Task review_boards[7e2b2363-7b45-47b7-b5db-f28cabd7eef0] received
windmill  | 2025-01-19T13:59:17.846120772Z ┐review_boards 
windmill  | 2025-01-19T13:59:17.846137643Z ├──┐get_client_credentials 
windmill  | 2025-01-19T13:59:17.866288273Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T13:59:17.866367042Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T13:59:17.877780969Z INFO Task scheduled_reports[6510da15-840f-48b7-af1a-9c55520511ef] received
windmill  | 2025-01-19T13:59:17.877807909Z INFO Task scheduled_events[e15aca61-7fc3-46dd-80f0-5a784eda58d2] received
windmill  | 2025-01-19T13:59:17.878151128Z ┐scheduled_events 
windmill  | 2025-01-19T13:59:17.878169392Z ┐scheduled_reports 
windmill  | 2025-01-19T13:59:17.878859502Z ├──┐find_all_active_events 
windmill  | 2025-01-19T13:59:17.879056226Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T13:59:17.879757763Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:17.879958115Z │  ├──┘
windmill  | 2025-01-19T13:59:17.879975507Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:17.880003942Z │  ├──┘
windmill  | 2025-01-19T13:59:17.880029049Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:17.880121351Z │  ├──┘
windmill  | 2025-01-19T13:59:17.880131700Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:17.880234402Z │  ├──┘
windmill  | 2025-01-19T13:59:17.880255810Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:17.880365735Z │  ├──┘
windmill  | 2025-01-19T13:59:17.880429329Z ├──┘
windmill  | 2025-01-19T13:59:17.880483309Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T13:59:17.880561361Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:17.880592890Z ├──┘
windmill  | 2025-01-19T13:59:17.880655667Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:17.880663983Z ├──┘
windmill  | 2025-01-19T13:59:17.880725571Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:17.880776440Z ├──┘
windmill  | 2025-01-19T13:59:17.880839379Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:17.880862962Z ├──┘
windmill  | 2025-01-19T13:59:17.880924308Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T13:59:17.880945097Z ├──┘
windmill  | 2025-01-19T13:59:17.880980222Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T13:59:17.881034804Z ┘
windmill  | 2025-01-19T13:59:17.881102480Z INFO Task scheduled_events[e15aca61-7fc3-46dd-80f0-5a784eda58d2] succeeded in 0.002980257s: ()
windmill  | 2025-01-19T13:59:17.881378618Z ├──┘
windmill  | 2025-01-19T13:59:17.881394718Z ├──  3ms INFO Found 0 active reports
windmill  | 2025-01-19T13:59:17.881398936Z ├──  3ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T13:59:17.881670559Z ┘
windmill  | 2025-01-19T13:59:17.881687160Z INFO Task scheduled_reports[6510da15-840f-48b7-af1a-9c55520511ef] succeeded in 0.003597639s: ()
